Time,Condition,errbargroup,Proportion,SE,YMin,YMax,reveal_time
-1500,Noun,N,0.37735849056603776,0.06721936822588917,0.3101391223401486,0.4445778587919269,1
-1480,Noun,N,0.3584905660377358,0.06650261419090688,0.29198795184682896,0.4249931802286427,2
-1460,Noun,N,0.37735849056603776,0.06721936822588917,0.3101391223401486,0.4445778587919269,3
-1440,Noun,N,0.360377358490566,0.06467175255047598,0.29570560594009004,0.425049111041042,4
-1420,Noun,N,0.37735849056603776,0.06721936822588917,0.3101391223401486,0.4445778587919269,5
-1400,Noun,N,0.3584905660377358,0.06650261419090688,0.29198795184682896,0.4249931802286427,6
-1380,Noun,N,0.3905660377358491,0.0670909176118819,0.3234751201239672,0.457656955347731,7
-1360,Noun,N,0.39622641509433965,0.0678277006998428,0.32839871439449686,0.46405411579418243,8
-1340,Noun,N,0.37735849056603776,0.06721936822588917,0.3101391223401486,0.4445778587919269,9
-1320,Noun,N,0.39622641509433965,0.0678277006998428,0.32839871439449686,0.46405411579418243,10
-1300,Noun,N,0.39622641509433965,0.0678277006998428,0.32839871439449686,0.46405411579418243,11
-1280,Noun,N,0.39622641509433965,0.0678277006998428,0.32839871439449686,0.46405411579418243,12
-1260,Noun,N,0.37735849056603776,0.06721936822588917,0.3101391223401486,0.4445778587919269,13
-1240,Noun,N,0.39622641509433965,0.0678277006998428,0.32839871439449686,0.46405411579418243,14
-1220,Noun,N,0.4169811320754717,0.06706233961908728,0.34991879245638446,0.48404347169455897,15
-1200,Noun,N,0.4339622641509434,0.06873010445603236,0.3652321596949111,0.5026923686069757,16
-1180,Noun,N,0.4339622641509434,0.06873010445603236,0.3652321596949111,0.5026923686069757,17
-1160,Noun,N,0.4339622641509434,0.06873010445603236,0.3652321596949111,0.5026923686069757,18
-1140,Noun,N,0.439622641509434,0.06827437722313466,0.3713482642862993,0.5078970187325687,19
-1120,Noun,N,0.4528301886792453,0.06902828418342012,0.3838019044958252,0.5218584728626654,20
-1100,Noun,N,0.4528301886792453,0.06902828418342012,0.3838019044958252,0.5218584728626654,21
-1080,Noun,N,0.4528301886792453,0.06902828418342012,0.3838019044958252,0.5218584728626654,22
-1060,Noun,N,0.4528301886792453,0.06902828418342012,0.3838019044958252,0.5218584728626654,23
-1040,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,24
-1020,Noun,N,0.4509433962264151,0.06780953013184254,0.38313386609457256,0.5187529263582576,25
-1000,Noun,N,0.4339622641509434,0.06873010445603236,0.3652321596949111,0.5026923686069757,26
